Flash Info 19 - Other - пароли от Net Walk by Style Grоиp Соrpоratiоn.
(С) Slack Den/Flash
Password for logical game
Net Walk by Style Group Corporation
Может это и не нужно, но я решил дать полный список паролей
для этой, вобщем - то неплохой, геймы.  Сразу хочу отметить, все
пароли добыты честным путем безо всякaго там взламывания.  Звeз-
дочкой помечены те уровни, которые показались мне наиболее слож-
ными, хотя, кому как...
01  easylevel   26  roman       51 *fabel       76  style      
 02  black       27  water       52  nightmare   77  short      
 03  night       28 *handsup     53  xtreame     78  amiga      
 04  hotdog      29  twuis       54  crazy       79  rulez      
 05  alfaray     30  limer       55  maretwo     80  dandy      
 06  funny       31  return      56  marethree   81  sgc        
 07  levelxxxx   32  control     57  dream       82  expansion  
 08  invecom     33  windoza     58  snake       83  thexfiles  
 09  great       34  first       59  eclipse     84  ufobase    
 10  fucking     35  miles       60  times       85  chang      
 11  doctorweb   36  larza       61 *deace       86  apocalips  
 12  dogshit     37 *amzah       62  sysanin     87  alcotraz   
 13  tankwar     38  stepx       63  necropoli   88  power      
 14  pasty       39  mastdie     64  silicon     89  panik      
 15  soldier     40  pcdie       65 *fortuna     90  thelegacy  
 16  amhatra     41  goldstart   66  trian       91  nonames    
 17  greas       42 *element     67  theaction   92  xzone      
 18  netup       43  hexac       68 *inferno     93  recordsux  
 19  againight   44  walking     69  teasering   94  blackcrow  
 20  mortalcom   45  ifeellove   70  thefuture   95  moroz      
 21  sea         46  specktr     71  spinder     96 *bound      
 22  after       47  copyright   72  happy       97  realtimed
23  him         48  grafa       73  offieesgc   98  debuger    
 24  squeeze     49  logic       74  thefour     99 *testing    
 25  bigsmalls   50  lastsux     75  tides       100  ????????  
                                          
Последний уровень додумывайте сами, a то играть неинтересно!!!
─═════──────────══════──────────═════─
