Think 18 - Ассемблер - Индикатор - мерцающие полоски.
╔═══════════╗
              ║
АССЕМБЛЕР
║
              ╚═══════════╝
ИНДИКАТОР - МЕРЦАЮЩИЕ ПОЛОСКИ.
.      .     .      .     .
ORG     50000
LD      (LC5F2+1),SP
        LD      BC,#FFFD
┌────────────
LD      D,8
│  исходный
OUT     (C),D
│текст проце-
IN      A,(C)
│дуры записан
AND     #0F
│после  этого
LD      E,A
│номера газе-
SRL     A
│ты..........
LD      (LC555+1),A
└────────────
LD      SP,#5AA8
        LD      L,A
LD      H,A
        PUSH    HL
        PUSH    HL
        LD      H,0
        LD      L,E
        ADD     HL,HL
        ADD     HL,HL
        ADD     HL,HL
        LD      D,0
        LD      E,L
        ADD     HL,HL
        ADD     HL,DE
        LD      DE,LA06E
        ADD     HL,DE
        LD      SP,HL
        POP     HL
        LD      (#51A4),HL
        POP     HL
        LD      (#51A6),HL
        POP     HL
        LD      (#52A4),HL
        POP     HL
LD      (#52A6),HL
        POP     HL
        LD      (#53A4),HL
        POP     HL
        LD      (#53A6),HL
        POP     HL
        LD      (#54A4),HL
        POP     HL
        LD      (#54A6),HL
        POP     HL
        LD      (#55A4),HL
        POP     HL
        LD      (#55A6),HL
        POP     HL
        LD      (#56A4),HL
        POP     HL
        LD      (#56A6),HL
        LD      D,9
        OUT     (C),D
        IN      A,(C)
        AND     #0F
        LD      E,A
SRL     A
        LD      (LC557+1),A
        LD      SP,#5AB2
        LD      L,A
        LD      H,A
        PUSH    HL
        PUSH    HL
        LD      H,0
        LD      L,E
        ADD     HL,HL
        ADD     HL,HL
        ADD     HL,HL
        LD      D,0
        LD      E,L
        ADD     HL,HL
        ADD     HL,DE
        LD      DE,LA06E
        ADD     HL,DE
        LD      SP,HL
        POP     HL
        LD      (#51AE),HL
        POP     HL
LD      (#51B0),HL
        POP     HL
        LD      (#52AE),HL
        POP     HL
        LD      (#52B0),HL
        POP     HL
        LD      (#53AE),HL
        POP     HL
        LD      (#53B0),HL
        POP     HL
        LD      (#54AE),HL
        POP     HL
        LD      (#54B0),HL
        POP     HL
        LD      (#55AE),HL
        POP     HL
        LD      (#55B0),HL
        POP     HL
        LD      (#56AE),HL
        POP     HL
        LD      (#56B0),HL
        LD      D,#0A
OUT     (C),D
        IN      A,(C)
        AND     #0F
        LD      E,A
        SRL     A
        LD      (LC5A5+1),A
        LD      SP,#5ABC
        LD      L,A
        LD      H,A
        PUSH    HL
        PUSH    HL
        LD      H,0
        LD      L,E
        ADD     HL,HL
        ADD     HL,HL
        ADD     HL,HL
        LD      D,0
        LD      E,L
        ADD     HL,HL
        ADD     HL,DE
        LD      DE,LA06E
