ZX Pilot 03 - HINTS! - 59 паролей к игре LEMMINGS.
╔══════════════════════════════════════════════════════════════╗
       HINTS!       
╚══════════════════════════════════════════════════════════════╝

(C) VELSOFT INC.

   Редакция нашей (и Вашей тоже) газеты открывает новую рубрику.
Называется она - HINTS. В переводе с английского это означает
намек. После этого не трудно понять, что тут Вы сможете увидеть
разнообразные хинты, пароли, подсказки. Этот раздел мы собираем-
ся почаще вставлять в наши выпуски. На этот раз мы публикуем
59 паролей к игре LEMMINGS. Вообще-то эти пароли предназначаются
тем нашим читателям, которые еще не приобрели версию игры
TURBO LEMMINGS с возможностью выбора уровня клавишами "O" и "P".

  1 AAAAAAAAAA   16 BINNODHQCP   31 HBENLOFPDL   46 DIBMJLMOEM
  2 MKJLDHBCCL   17 BAJJLNHBDY   32 BMOLMNHQDL   47 IBENLMDPEJ
  3 NHLDHBEDCV   18 MKJNFHBCDQ   33 BEKHLLIBEL   48 BMNLODIQEU
  4 HLDHBIOECL   19 OHLNHBEDDR   34 IJJLDIBCEJ   49 BEJHLFIBFV
  5 NDHBAKLFCW   20 JLNHBINEDX   35 NHLLIBEDEQ   50 MJHLFIBCFO
  6 DHBMKNNGCV   21 NFHBAKLFDJ   36 JLLIBINEEX   51 NHLFIBEDFL
  7 HBANLNDHCL   22 NHBIKLLGDY   37 LLIBAJNFEQ   52 HNFIBMNEFW
  8 BMOLLLHICP   23 HBEONNFHDV   38 LIBMKLLGEM   53 LFIBEJLFFN
  9 BAJHMLHJCM   24 BINLNFHIDX   39 IBEOLLLHEJ   54 FIBIJLNGFU
 10 MKJODHBKCW   25 BAKJMFHJDK   40 BIOLLLIIEO   55 IBENLLFHFT
 11 OHODHBALCN   26 IKHMNHBKDJ   41 BAJJODIJEL   56 BIOLLFIIFJ
 12 HMLHBINMCL   27 OHOFHBALDQ   42 IJJODIBKEU   57 BEJHMFIJFO
 13 MLHBEJLNCY   28 JMNHBINMDQ   43 NJODIBELEV   58 MKHMFIBKFY
 14 DHBMKNOOCO   29 MNHBEJLNDL   44 HODIBMNMEM   59 NHMFIBELFU
 15 HBAONODPCX   30 NHBMKLMODV   45 MLIBAJNNEJ   60 JOFIBMOMFS
